Type,Coverage,OdName,AREA,AreaName,REG,RegName,DEV,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Immigrants,Foreigners,Afghanistan,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,16.0,39.0,39.0,47.0,71.0,340.0,496.0,741.0,828.0,1076.0,1028.0,1378.0,1170.0,713.0,858.0,1537.0,2212.0,2555.0,1999.0,2395.0,3326.0,4067.0,3697.0,3479.0,2978.0,3436.0,3009.0,2652.0,2111.0,1746.0,1758.0,2203.0,2635.0,2004.0
Immigrants,Foreigners,Albania,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,21.0,56.0,96.0,71.0,63.0,113.0,307.0,574.0,1264.0,1816.0,1602.0,1021.0,853.0,1450.0,1223.0,856.0,702.0,560.0,716.0,561.0,539.0,620.0,603.0
Immigrants,Foreigners,Algeria,903.0,Africa,912.0,Northern Africa,902.0,Developing regions,80.0,67.0,71.0,69.0,63.0,44.0,69.0,132.0,242.0,434.0,491.0,872.0,795.0,717.0,595.0,1106.0,2054.0,1842.0,2292.0,2389.0,2867.0,3418.0,3406.0,3072.0,3616.0,3626.0,4807.0,3623.0,4005.0,5393.0,4752.0,4325.0,3774.0,4331.0
Immigrants,Foreigners,American Samoa,909.0,Oceania,957.0,Polynesia,902.0,Developing regions,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immigrants,Foreigners,Andorra,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Immigrants,Foreigners,Angola,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,1.0,3.0,6.0,6.0,4.0,3.0,5.0,5.0,11.0,6.0,8.0,23.0,26.0,22.0,8.0,26.0,38.0,27.0,58.0,49.0,70.0,169.0,168.0,165.0,268.0,295.0,184.0,106.0,76.0,62.0,61.0,39.0,70.0,45.0
Immigrants,Foreigners,Antigua and Barbuda,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,0.0,0.0,0.0,0.0,42.0,52.0,51.0,61.0,34.0,51.0,31.0,59.0,61.0,44.0,18.0,23.0,21.0,27.0,19.0,12.0,13.0,25.0,17.0,25.0,14.0,24.0,32.0,15.0,32.0,38.0,27.0,37.0,51.0,25.0
Immigrants,Foreigners,Argentina,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,368.0,426.0,626.0,241.0,237.0,196.0,213.0,519.0,374.0,538.0,678.0,763.0,1023.0,1022.0,366.0,380.0,396.0,391.0,349.0,318.0,427.0,635.0,865.0,1745.0,1591.0,1153.0,847.0,620.0,540.0,467.0,459.0,278.0,263.0,282.0
Immigrants,Foreigners,Armenia,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,21.0,66.0,75.0,102.0,115.0,89.0,112.0,124.0,87.0,132.0,153.0,147.0,224.0,218.0,198.0,205.0,267.0,252.0,236.0,258.0,207.0
Immigrants,Foreigners,Australia,909.0,Oceania,927.0,Australia and New Zealand,901.0,Developed regions,702.0,639.0,484.0,317.0,317.0,319.0,356.0,467.0,410.0,553.0,620.0,640.0,734.0,886.0,702.0,668.0,699.0,623.0,479.0,523.0,599.0,799.0,747.0,876.0,930.0,909.0,875.0,1033.0,1018.0,1018.0,933.0,851.0,982.0,1121.0
Immigrants,Foreigners,Austria,908.0,Europe,926.0,Western Europe,901.0,Developed regions,234.0,238.0,201.0,117.0,127.0,165.0,196.0,265.0,198.0,227.0,158.0,189.0,131.0,132.0,133.0,153.0,191.0,152.0,190.0,117.0,97.0,134.0,87.0,113.0,118.0,122.0,102.0,98.0,91.0,109.0,124.0,84.0,102.0,90.0
Immigrants,Foreigners,Azerbaijan,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,23.0,26.0,38.0,62.0,54.0,77.0,98.0,186.0,167.0,230.0,359.0,236.0,203.0,125.0,165.0,209.0,138.0,161.0,57.0
Immigrants,Foreigners,Bahamas,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,26.0,23.0,38.0,12.0,21.0,28.0,23.0,18.0,22.0,32.0,18.0,29.0,16.0,20.0,21.0,17.0,30.0,17.0,14.0,13.0,14.0,20.0,17.0,14.0,13.0,14.0,18.0,23.0,30.0,27.0,25.0,40.0,60.0,55.0
Immigrants,Foreigners,Bahrain,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,2.0,1.0,1.0,1.0,3.0,0.0,2.0,10.0,9.0,6.0,9.0,9.0,11.0,14.0,10.0,17.0,28.0,14.0,27.0,34.0,13.0,17.0,15.0,12.0,12.0,12.0,22.0,9.0,35.0,28.0,21.0,39.0,32.0
Immigrants,Foreigners,Bangladesh,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,83.0,84.0,86.0,81.0,98.0,92.0,486.0,503.0,476.0,387.0,611.0,1115.0,1655.0,1280.0,1361.0,2042.0,2824.0,3378.0,2202.0,2064.0,3119.0,3831.0,2944.0,2137.0,2660.0,4171.0,4014.0,2897.0,2939.0,2104.0,4721.0,2694.0,2640.0,3789.0
Immigrants,Foreigners,Barbados,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,372.0,376.0,299.0,244.0,265.0,285.0,251.0,303.0,265.0,275.0,327.0,373.0,336.0,380.0,179.0,211.0,176.0,153.0,139.0,114.0,122.0,148.0,122.0,74.0,90.0,111.0,97.0,130.0,134.0,125.0,121.0,97.0,132.0,97.0
Immigrants,Foreigners,Belarus,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,40.0,114.0,118.0,156.0,349.0,540.0,426.0,515.0,430.0,435.0,435.0,543.0,558.0,439.0,568.0,524.0,454.0,438.0,357.0,277.0,247.0
Immigrants,Foreigners,Belgium,908.0,Europe,926.0,Western Europe,901.0,Developed regions,511.0,540.0,519.0,297.0,183.0,181.0,197.0,283.0,333.0,307.0,303.0,216.0,208.0,240.0,201.0,240.0,279.0,227.0,307.0,209.0,369.0,340.0,307.0,320.0,411.0,400.0,302.0,363.0,335.0,358.0,363.0,332.0,402.0,379.0
Immigrants,Foreigners,Belize,904.0,Latin America and the Caribbean,916.0,Central America,902.0,Developing regions,16.0,27.0,13.0,21.0,37.0,26.0,25.0,23.0,53.0,33.0,38.0,41.0,27.0,37.0,41.0,43.0,27.0,33.0,20.0,37.0,28.0,24.0,35.0,16.0,25.0,37.0,24.0,28.0,48.0,38.0,39.0,36.0,34.0,53.0
Immigrants,Foreigners,Benin,903.0,Africa,914.0,Western Africa,902.0,Developing regions,2.0,5.0,4.0,3.0,4.0,3.0,6.0,4.0,20.0,14.0,13.0,13.0,25.0,25.0,18.0,15.0,29.0,32.0,19.0,37.0,35.0,66.0,71.0,78.0,112.0,95.0,116.0,183.0,205.0,238.0,290.0,284.0,391.0,397.0
Immigrants,Foreigners,Bhutan,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,6.0,6.0,8.0,7.0,1.0,5.0,10.0,7.0,36.0,865.0,1464.0,1879.0,1075.0,487.0
Immigrants,Foreigners,Bolivia (Plurinational State of),904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,44.0,52.0,42.0,49.0,38.0,44.0,79.0,165.0,63.0,68.0,71.0,214.0,247.0,180.0,75.0,61.0,96.0,43.0,33.0,42.0,33.0,72.0,57.0,59.0,85.0,134.0,139.0,107.0,143.0,214.0,180.0,86.0,83.0,107.0
Immigrants,Foreigners,Bosnia and Herzegovina,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,2095.0,2090.0,3007.0,2599.0,2214.0,2789.0,2737.0,854.0,801.0,433.0,267.0,188.0,211.0,217.0,209.0,182.0,156.0,168.0,140.0,121.0,119.0
Immigrants,Foreigners,Botswana,903.0,Africa,913.0,Southern Africa,902.0,Developing regions,10.0,1.0,3.0,3.0,7.0,4.0,2.0,3.0,8.0,8.0,2.0,2.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,2.0,3.0,2.0,4.0,4.0,9.0,7.0,11.0,8.0,28.0,15.0,42.0,53.0,64.0,76.0
Immigrants,Foreigners,Brazil,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,211.0,220.0,192.0,139.0,145.0,130.0,205.0,244.0,394.0,650.0,650.0,877.0,1066.0,866.0,566.0,572.0,586.0,591.0,531.0,626.0,845.0,847.0,745.0,839.0,917.0,969.0,1181.0,1746.0,2138.0,2509.0,2598.0,1508.0,1642.0,1714.0
Immigrants,Foreigners,Brunei Darussalam,935.0,Asia,920.0,South-Eastern Asia,902.0,Developing regions,79.0,6.0,8.0,2.0,2.0,4.0,12.0,16.0,103.0,63.0,44.0,65.0,31.0,36.0,14.0,17.0,4.0,6.0,1.0,3.0,6.0,3.0,4.0,6.0,3.0,4.0,5.0,11.0,10.0,5.0,12.0,6.0,3.0,6.0
Immigrants,Foreigners,Bulgaria,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,24.0,20.0,12.0,33.0,11.0,24.0,33.0,52.0,43.0,85.0,172.0,611.0,1116.0,965.0,687.0,762.0,825.0,732.0,779.0,832.0,1172.0,1283.0,1517.0,1507.0,2022.0,1738.0,1419.0,1172.0,994.0,784.0,556.0,365.0,451.0,512.0
Immigrants,Foreigners,Burkina Faso,903.0,Africa,914.0,Western Africa,902.0,Developing regions,2.0,1.0,3.0,2.0,3.0,2.0,7.0,18.0,6.0,4.0,4.0,22.0,21.0,19.0,3.0,12.0,16.0,23.0,14.0,20.0,31.0,46.0,37.0,34.0,97.0,91.0,147.0,136.0,139.0,162.0,186.0,144.0,269.0,322.0
Immigrants,Foreigners,Burundi,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,1.0,14.0,19.0,9.0,19.0,14.0,28.0,126.0,367.0,207.0,94.0,202.0,342.0,334.0,364.0,383.0,559.0,626.0,468.0,614.0,448.0,566.0,529.0,604.0,684.0,480.0
Immigrants,Foreigners,Cabo Verde,903.0,Africa,914.0,Western Africa,902.0,Developing regions,1.0,1.0,2.0,0.0,11.0,1.0,9.0,3.0,1.0,7.0,14.0,16.0,15.0,11.0,9.0,4.0,7.0,16.0,9.0,3.0,4.0,5.0,2.0,13.0,3.0,5.0,7.0,2.0,5.0,1.0,3.0,3.0,6.0,2.0
Immigrants,Foreigners,Cambodia,935.0,Asia,920.0,South-Eastern Asia,902.0,Developing regions,12.0,19.0,26.0,33.0,10.0,7.0,8.0,14.0,15.0,27.0,34.0,38.0,93.0,418.0,371.0,286.0,216.0,313.0,241.0,165.0,245.0,259.0,230.0,277.0,348.0,370.0,529.0,460.0,354.0,203.0,200.0,196.0,233.0,288.0
Immigrants,Foreigners,Cameroon,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,9.0,2.0,16.0,7.0,8.0,13.0,11.0,18.0,20.0,38.0,34.0,66.0,71.0,78.0,67.0,122.0,178.0,104.0,197.0,220.0,244.0,206.0,222.0,301.0,436.0,604.0,697.0,1025.0,1279.0,1344.0,1800.0,1638.0,2507.0,2439.0
Immigrants,Citizens,Canada,905.0,Northern America,905.0,Northern America,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
Immigrants,Foreigners,Central African Republic,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,2.0,11.0,4.0,4.0,4.0,6.0,9.0,17.0,6.0,13.0,6.0,20.0,10.0,13.0,49.0,18.0,30.0,28.0,19.0,26.0,18.0,45.0,169.0
Immigrants,Foreigners,Chad,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,7.0,14.0,8.0,2.0,10.0,13.0,6.0,5.0,38.0,26.0,30.0,122.0,148.0,90.0,76.0,64.0,92.0,126.0,96.0,131.0,95.0,87.0,98.0,79.0,97.0,86.0
Immigrants,Foreigners,Chile,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,1233.0,1069.0,1078.0,781.0,681.0,533.0,633.0,1454.0,990.0,1023.0,1286.0,1749.0,1175.0,697.0,352.0,273.0,244.0,325.0,376.0,397.0,366.0,369.0,401.0,347.0,383.0,384.0,427.0,530.0,350.0,375.0,340.0,174.0,291.0,273.0
Immigrants,Foreigners,China,935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,5123.0,6682.0,3308.0,1863.0,1527.0,1816.0,1960.0,2643.0,2758.0,4323.0,8076.0,14255.0,10846.0,9817.0,13128.0,14398.0,19415.0,20475.0,21049.0,30069.0,35529.0,36434.0,31961.0,36439.0,36619.0,42584.0,33518.0,27642.0,30037.0,29622.0,30391.0,28502.0,33024.0,34129.0
Immigrants,Foreigners,"China, Hong Kong Special Administrative Region",935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,257.0,400.0,470.0,379.0,430.0,446.0,536.0,729.0,712.0,674.0,897.0,657.0,623.0,591.0,728.0,774.0
Immigrants,Foreigners,"China, Macao Special Administrative Region",935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,28.0,21.0,21.0,21.0,32.0,16.0,12.0,21.0,21.0,13.0,33.0,29.0
Immigrants,Foreigners,Colombia,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,266.0,326.0,360.0,244.0,235.0,214.0,257.0,376.0,352.0,439.0,614.0,652.0,582.0,464.0,375.0,371.0,381.0,578.0,929.0,1306.0,2259.0,2965.0,3283.0,4318.0,4566.0,6424.0,6535.0,5357.0,5452.0,4652.0,5218.0,4366.0,3741.0,3631.0
Immigrants,Foreigners,Comoros,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,3.0,0.0,2.0,4.0,4.0,5.0,2.0,4.0,1.0,3.0,14.0,2.0,11.0,6.0,5.0,7.0,11.0,3.0,19.0,22.0,14.0,18.0,22.0
Immigrants,Foreigners,Congo,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,2.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,5.0,3.0,6.0,13.0,4.0,14.0,11.0,15.0,25.0,44.0,102.0,119.0,106.0,84.0,112.0,142.0,136.0,143.0,87.0,72.0,70.0,75.0,81.0,91.0,114.0
Immigrants,Foreigners,Costa Rica,904.0,Latin America and the Caribbean,916.0,Central America,902.0,Developing regions,28.0,35.0,42.0,51.0,75.0,113.0,79.0,116.0,104.0,92.0,99.0,156.0,216.0,184.0,83.0,89.0,118.0,135.0,103.0,100.0,106.0,134.0,106.0,105.0,165.0,188.0,279.0,281.0,246.0,217.0,190.0,149.0,183.0,122.0
Immigrants,Foreigners,C̫te d'Ivoire,903.0,Africa,914.0,Western Africa,902.0,Developing regions,14.0,8.0,10.0,6.0,21.0,23.0,23.0,20.0,17.0,37.0,42.0,62.0,62.0,67.0,68.0,101.0,102.0,67.0,57.0,110.0,118.0,143.0,184.0,119.0,256.0,294.0,431.0,619.0,646.0,668.0,1066.0,636.0,1024.0,1170.0
Immigrants,Foreigners,Croatia,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,938.0,692.0,647.0,541.0,622.0,676.0,993.0,715.0,376.0,304.0,177.0,151.0,128.0,102.0,102.0,131.0,92.0,91.0,135.0,112.0,125.0
Immigrants,Foreigners,Cuba,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,306.0,41.0,94.0,104.0,101.0,115.0,102.0,139.0,90.0,122.0,135.0,158.0,220.0,374.0,360.0,421.0,508.0,566.0,531.0,696.0,842.0,950.0,872.0,877.0,866.0,999.0,1064.0,1350.0,1300.0,1433.0,961.0,962.0,1304.0,1402.0
Immigrants,Foreigners,Cyprus,935.0,Asia,922.0,Western Asia,902.0,Developing regions,132.0,128.0,84.0,46.0,46.0,43.0,48.0,48.0,56.0,55.0,27.0,37.0,29.0,42.0,24.0,16.0,31.0,36.0,19.0,15.0,16.0,22.0,13.0,17.0,11.0,7.0,9.0,4.0,7.0,6.0,18.0,6.0,12.0,16.0
Immigrants,Foreigners,Czech Republic,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,107.0,155.0,128.0,149.0,182.0,206.0,524.0,470.0,290.0,226.0,181.0,191.0,193.0,146.0,137.0,104.0,159.0,168.0,128.0,173.0,174.0
Immigrants,Foreigners,Democratic People's Republic of Korea,935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,1.0,1.0,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0,0.0,1.0,0.0,0.0,4.0,1.0,4.0,6.0,8.0,11.0,18.0,15.0,14.0,10.0,7.0,19.0,11.0,45.0,97.0,66.0,17.0
Immigrants,Foreigners,Democratic Republic of the Congo,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,15.0,16.0,17.0,17.0,28.0,11.0,38.0,66.0,46.0,48.0,116.0,223.0,439.0,404.0,309.0,529.0,796.0,663.0,768.0,937.0,1232.0,1248.0,1103.0,1233.0,1465.0,1521.0,1623.0,1466.0,1397.0,1581.0,1239.0,1224.0,1714.0,2050.0
Immigrants,Foreigners,Denmark,908.0,Europe,924.0,Northern Europe,901.0,Developed regions,272.0,293.0,299.0,106.0,93.0,73.0,93.0,109.0,129.0,129.0,118.0,111.0,158.0,186.0,93.0,111.0,70.0,83.0,63.0,81.0,93.0,81.0,70.0,89.0,89.0,62.0,101.0,97.0,108.0,81.0,92.0,93.0,94.0,81.0
Immigrants,Foreigners,Djibouti,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,0.0,1.0,1.0,5.0,1.0,0.0,4.0,2.0,4.0,6.0,10.0,14.0,34.0,23.0,10.0,13.0,19.0,28.0,30.0,85.0,145.0,96.0,62.0,43.0,67.0,93.0,68.0,50.0,47.0,70.0,123.0,127.0,164.0,201.0
Immigrants,Foreigners,Dominica,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,104.0,81.0,94.0,65.0,81.0,79.0,50.0,89.0,75.0,96.0,77.0,127.0,125.0,106.0,57.0,77.0,66.0,68.0,56.0,67.0,72.0,82.0,62.0,65.0,50.0,59.0,72.0,79.0,60.0,59.0,43.0,36.0,43.0,48.0
