Type,Coverage,OdName,AREA,AreaName,REG,RegName,DEV,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Immigrants,Foreigners,Maldives,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,4.0,3.0,1.0,1.0
Immigrants,Foreigners,Mali,903.0,Africa,914.0,Western Africa,902.0,Developing regions,4.0,4.0,7.0,3.0,3.0,4.0,3.0,5.0,4.0,7.0,13.0,31.0,90.0,51.0,35.0,36.0,67.0,26.0,43.0,30.0,66.0,67.0,62.0,72.0,87.0,87.0,114.0,143.0,154.0,164.0,170.0,155.0,191.0,190.0
Immigrants,Foreigners,Malta,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,191.0,242.0,153.0,64.0,60.0,68.0,76.0,78.0,111.0,68.0,38.0,29.0,28.0,12.0,10.0,15.0,21.0,12.0,15.0,13.0,10.0,24.0,16.0,28.0,28.0,28.0,24.0,7.0,21.0,18.0,17.0,8.0,9.0,4.0
Immigrants,Foreigners,Marshall Islands,909.0,Oceania,954.0,Micronesia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Immigrants,Foreigners,Mauritania,903.0,Africa,914.0,Western Africa,902.0,Developing regions,5.0,0.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,6.0,4.0,5.0,7.0,8.0,6.0,3.0,10.0,11.0,6.0,11.0,15.0,30.0,27.0,23.0,60.0,86.0,124.0,96.0,112.0,83.0,74.0,54.0,77.0,57.0
Immigrants,Foreigners,Mauritius,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,306.0,259.0,353.0,170.0,207.0,164.0,325.0,578.0,531.0,399.0,401.0,358.0,336.0,276.0,176.0,147.0,159.0,136.0,159.0,138.0,199.0,393.0,348.0,566.0,702.0,696.0,512.0,507.0,714.0,872.0,1455.0,1146.0,799.0,1203.0
Immigrants,Foreigners,Mexico,904.0,Latin America and the Caribbean,916.0,Central America,902.0,Developing regions,409.0,394.0,491.0,490.0,509.0,425.0,667.0,813.0,916.0,1017.0,1193.0,1134.0,1189.0,1139.0,776.0,758.0,1234.0,1689.0,1379.0,1679.0,1662.0,1939.0,1894.0,1754.0,2259.0,2837.0,2844.0,3239.0,2856.0,3092.0,3865.0,3947.0,4227.0,3996.0
Immigrants,Foreigners,Monaco,908.0,Europe,926.0,Western Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,3.0,1.0
Immigrants,Foreigners,Mongolia,935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0,1.0,0.0,1.0,17.0,17.0,20.0,28.0,34.0,59.0,64.0,82.0,59.0,118.0,169.0,103.0,68.0,99.0
Immigrants,Foreigners,Montenegro,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,19.0,10.0,14.0,19.0,26.0,9.0
Immigrants,Foreigners,Morocco,903.0,Africa,912.0,Northern Africa,902.0,Developing regions,325.0,471.0,447.0,335.0,248.0,328.0,388.0,505.0,685.0,1060.0,1313.0,1390.0,1055.0,1042.0,660.0,1069.0,939.0,1095.0,1262.0,1870.0,2664.0,4067.0,4174.0,3369.0,3686.0,2939.0,3322.0,4021.0,4226.0,5532.0,6242.0,4399.0,3878.0,3261.0
Immigrants,Foreigners,Mozambique,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,0.0,0.0,7.0,2.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,6.0,6.0,8.0,3.0,5.0,1.0,2.0,8.0,8.0,3.0,2.0,5.0,3.0,8.0,5.0,9.0,5.0,5.0,12.0,7.0,3.0,4.0,12.0
Immigrants,Foreigners,Myanmar,935.0,Asia,920.0,South-Eastern Asia,902.0,Developing regions,80.0,62.0,46.0,31.0,41.0,23.0,18.0,33.0,55.0,77.0,133.0,104.0,62.0,100.0,172.0,199.0,229.0,205.0,68.0,98.0,121.0,113.0,164.0,263.0,191.0,210.0,953.0,1887.0,975.0,1153.0,556.0,368.0,193.0,262.0
Immigrants,Foreigners,Namibia,903.0,Africa,913.0,Southern Africa,902.0,Developing regions,0.0,5.0,5.0,3.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,4.0,0.0,5.0,0.0,9.0,2.0,0.0,0.0,4.0,9.0,9.0,10.0,7.0,9.0,6.0,19.0,13.0,26.0,14.0,16.0,23.0,24.0,83.0
Immigrants,Foreigners,Nauru,909.0,Oceania,954.0,Micronesia,902.0,Developing regions,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Immigrants,Foreigners,Nepal,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,1.0,1.0,6.0,1.0,2.0,4.0,13.0,6.0,13.0,4.0,23.0,29.0,32.0,40.0,31.0,66.0,132.0,155.0,104.0,157.0,236.0,272.0,363.0,313.0,404.0,607.0,540.0,511.0,581.0,561.0,1392.0,1129.0,1185.0,1308.0
Immigrants,Foreigners,Netherlands,908.0,Europe,926.0,Western Europe,901.0,Developed regions,1889.0,1858.0,1852.0,716.0,560.0,510.0,539.0,647.0,832.0,825.0,637.0,614.0,609.0,637.0,532.0,596.0,994.0,712.0,653.0,873.0,838.0,806.0,676.0,617.0,749.0,813.0,837.0,615.0,818.0,786.0,759.0,586.0,504.0,395.0
Immigrants,Foreigners,New Caledonia,909.0,Oceania,928.0,Melanesia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Immigrants,Foreigners,New Zealand,909.0,Oceania,927.0,Australia and New Zealand,901.0,Developed regions,602.0,480.0,364.0,140.0,164.0,148.0,176.0,208.0,200.0,237.0,270.0,227.0,341.0,352.0,234.0,210.0,219.0,181.0,146.0,164.0,212.0,360.0,321.0,345.0,350.0,370.0,318.0,350.0,480.0,520.0,490.0,375.0,417.0,415.0
Immigrants,Foreigners,Nicaragua,904.0,Latin America and the Caribbean,916.0,Central America,902.0,Developing regions,18.0,21.0,27.0,55.0,126.0,468.0,670.0,1073.0,969.0,705.0,710.0,1517.0,2062.0,1069.0,261.0,251.0,248.0,195.0,124.0,144.0,140.0,108.0,69.0,88.0,67.0,79.0,96.0,76.0,124.0,116.0,94.0,123.0,106.0,96.0
Immigrants,Foreigners,Niger,903.0,Africa,914.0,Western Africa,902.0,Developing regions,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,7.0,7.0,4.0,2.0,13.0,7.0,14.0,12.0,19.0,20.0,23.0,30.0,30.0,38.0,59.0,57.0,75.0,75.0,82.0,80.0,90.0,95.0,105.0
Immigrants,Foreigners,Nigeria,903.0,Africa,914.0,Western Africa,902.0,Developing regions,81.0,60.0,58.0,58.0,78.0,78.0,114.0,149.0,122.0,195.0,181.0,281.0,498.0,428.0,323.0,430.0,531.0,657.0,757.0,966.0,1182.0,1426.0,1403.0,1064.0,1518.0,2236.0,2594.0,2375.0,2109.0,3156.0,3906.0,3103.0,3443.0,4172.0
Immigrants,Foreigners,Norway,908.0,Europe,924.0,Northern Europe,901.0,Developed regions,116.0,77.0,106.0,51.0,31.0,54.0,56.0,80.0,73.0,76.0,83.0,103.0,74.0,92.0,60.0,65.0,70.0,104.0,31.0,36.0,56.0,78.0,74.0,77.0,73.0,57.0,53.0,73.0,66.0,75.0,46.0,49.0,53.0,59.0
Immigrants,Foreigners,Oman,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,5.0,1.0,12.0,11.0,2.0,7.0,4.0,3.0,7.0,12.0,7.0,11.0,12.0,14.0,18.0,16.0,10.0,7.0,14.0,10.0,13.0,11.0
Immigrants,Foreigners,Pakistan,935.0,Asia,5501.0,Southern Asia,902.0,Developing regions,978.0,972.0,1201.0,900.0,668.0,514.0,691.0,1072.0,1334.0,2261.0,2470.0,3079.0,4071.0,4777.0,4666.0,4994.0,9125.0,13073.0,9068.0,9979.0,15400.0,16708.0,15110.0,13205.0,13399.0,14314.0,13127.0,10124.0,8994.0,7217.0,6811.0,7468.0,11227.0,12603.0
Immigrants,Foreigners,Palau,909.0,Oceania,954.0,Micronesia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Immigrants,Foreigners,Panama,904.0,Latin America and the Caribbean,916.0,Central America,902.0,Developing regions,13.0,8.0,14.0,10.0,11.0,17.0,16.0,26.0,21.0,108.0,116.0,658.0,611.0,420.0,103.0,63.0,73.0,70.0,37.0,22.0,45.0,50.0,48.0,54.0,38.0,57.0,73.0,63.0,52.0,73.0,65.0,49.0,34.0,43.0
Immigrants,Foreigners,Papua New Guinea,909.0,Oceania,928.0,Melanesia,902.0,Developing regions,0.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,4.0,0.0,5.0,1.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,9.0,1.0,3.0,0.0,3.0,3.0
Immigrants,Foreigners,Paraguay,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,45.0,26.0,32.0,40.0,48.0,36.0,34.0,72.0,53.0,48.0,56.0,51.0,94.0,75.0,46.0,39.0,38.0,30.0,25.0,34.0,29.0,34.0,60.0,88.0,74.0,75.0,88.0,98.0,95.0,88.0,89.0,83.0,55.0,66.0
Immigrants,Foreigners,Peru,904.0,Latin America and the Caribbean,931.0,South America,902.0,Developing regions,317.0,456.0,401.0,241.0,306.0,328.0,628.0,843.0,1237.0,1667.0,1384.0,1522.0,1632.0,1274.0,993.0,827.0,845.0,676.0,493.0,560.0,603.0,849.0,855.0,1023.0,1460.0,1653.0,1473.0,1490.0,1094.0,1884.0,1283.0,886.0,787.0,682.0
Immigrants,Foreigners,Philippines,935.0,Asia,920.0,South-Eastern Asia,902.0,Developing regions,6051.0,5921.0,5249.0,4562.0,3801.0,3150.0,4166.0,7360.0,8639.0,11865.0,12509.0,12718.0,13670.0,20479.0,19532.0,15864.0,13692.0,11549.0,8735.0,9734.0,10763.0,13836.0,11707.0,12758.0,14004.0,18139.0,18400.0,19837.0,24887.0,28573.0,38617.0,36765.0,34315.0,29544.0
Immigrants,Foreigners,Poland,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,863.0,2930.0,5881.0,4546.0,3588.0,2819.0,4808.0,6931.0,9211.0,16025.0,17040.0,16028.0,12145.0,6960.0,3550.0,2405.0,2136.0,1758.0,1488.0,1354.0,1471.0,1601.0,1447.0,1394.0,1533.0,1405.0,1263.0,1235.0,1267.0,1013.0,795.0,720.0,779.0,852.0
Immigrants,Foreigners,Portugal,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,4473.0,3486.0,2432.0,1433.0,1398.0,1451.0,2617.0,7684.0,6888.0,8570.0,8452.0,6286.0,3328.0,2347.0,1599.0,1405.0,1237.0,1167.0,625.0,458.0,469.0,531.0,364.0,329.0,336.0,338.0,424.0,405.0,665.0,623.0,629.0,528.0,560.0,630.0
Immigrants,Foreigners,Qatar,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,5.0,3.0,2.0,4.0,4.0,7.0,3.0,7.0,4.0,21.0,4.0,4.0,5.0,11.0,2.0,5.0,9.0,6.0,18.0,3.0,14.0,6.0
Immigrants,Foreigners,Republic of Korea,935.0,Asia,906.0,Eastern Asia,902.0,Developing regions,1011.0,1456.0,1572.0,1081.0,847.0,962.0,1208.0,2338.0,2805.0,2979.0,2087.0,2598.0,3790.0,3819.0,3005.0,3501.0,3250.0,4093.0,4938.0,7108.0,7618.0,9619.0,7342.0,7117.0,5352.0,5832.0,6215.0,5920.0,7294.0,5874.0,5537.0,4588.0,5316.0,4509.0
Immigrants,Foreigners,Republic of Moldova,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,70.0,225.0,273.0,230.0,294.0,216.0,199.0,288.0,513.0,612.0,592.0,628.0,655.0,803.0,1099.0,1127.0,1535.0,1988.0,1367.0,1416.0,1231.0
Immigrants,Foreigners,Romania,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,375.0,438.0,583.0,543.0,524.0,604.0,656.0,1202.0,1106.0,1582.0,2252.0,2337.0,3147.0,3676.0,3495.0,4279.0,3909.0,3993.0,3033.0,3538.0,4539.0,5652.0,5765.0,5541.0,5755.0,5048.0,4468.0,3834.0,2837.0,2076.0,1922.0,1776.0,1588.0,1512.0
Immigrants,Foreigners,Russian Federation,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,906.0,1327.0,1819.0,2640.0,3708.0,4388.0,4053.0,3843.0,4351.0,3941.0,3718.0,3989.0,3972.0,3117.0,2983.0,2690.0,2931.0,2288.0,1963.0,2079.0,2466.0
Immigrants,Foreigners,Rwanda,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,6.0,6.0,8.0,4.0,3.0,0.0,9.0,3.0,12.0,11.0,16.0,18.0,53.0,68.0,73.0,159.0,227.0,144.0,192.0,410.0,383.0,286.0,215.0,290.0,299.0,378.0,360.0,420.0,358.0,415.0,396.0,492.0,562.0,415.0
Immigrants,Foreigners,Saint Kitts and Nevis,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,5.0,3.0,0.0,16.0,21.0,17.0,36.0,43.0,39.0,45.0,32.0,31.0,52.0,29.0,20.0,20.0,18.0,22.0,12.0,9.0,11.0,11.0,8.0,12.0,8.0,11.0,3.0,10.0,25.0,11.0,22.0,12.0,21.0,18.0
Immigrants,Foreigners,Saint Lucia,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,69.0,89.0,133.0,69.0,68.0,80.0,95.0,92.0,77.0,76.0,95.0,126.0,120.0,142.0,76.0,100.0,111.0,84.0,57.0,83.0,94.0,116.0,82.0,89.0,110.0,185.0,190.0,255.0,298.0,257.0,249.0,261.0,382.0,392.0
Immigrants,Foreigners,Saint Vincent and the Grenadines,904.0,Latin America and the Caribbean,915.0,Caribbean,902.0,Developing regions,147.0,190.0,202.0,154.0,158.0,182.0,209.0,216.0,133.0,133.0,179.0,288.0,290.0,370.0,187.0,243.0,256.0,272.0,193.0,209.0,279.0,288.0,240.0,199.0,294.0,343.0,383.0,579.0,434.0,511.0,434.0,451.0,523.0,538.0
Immigrants,Foreigners,Samoa,909.0,Oceania,957.0,Polynesia,902.0,Developing regions,3.0,7.0,4.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,2.0,3.0,1.0,5.0,3.0,2.0,2.0,3.0,4.0,0.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,1.0,4.0,2.0,5.0,3.0,2.0,0.0
Immigrants,Foreigners,San Marino,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Immigrants,Foreigners,Sao Tome and Principe,903.0,Africa,911.0,Middle Africa,902.0,Developing regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
Immigrants,Foreigners,Saudi Arabia,935.0,Asia,922.0,Western Asia,902.0,Developing regions,0.0,0.0,1.0,4.0,1.0,2.0,5.0,7.0,29.0,41.0,22.0,47.0,71.0,55.0,43.0,40.0,84.0,78.0,71.0,74.0,89.0,98.0,71.0,70.0,128.0,198.0,252.0,188.0,249.0,246.0,330.0,278.0,286.0,267.0
Immigrants,Foreigners,Senegal,903.0,Africa,914.0,Western Africa,902.0,Developing regions,13.0,10.0,9.0,11.0,7.0,11.0,16.0,19.0,17.0,22.0,38.0,71.0,80.0,77.0,49.0,67.0,122.0,82.0,107.0,116.0,121.0,129.0,165.0,171.0,210.0,278.0,416.0,433.0,555.0,668.0,765.0,740.0,949.0,818.0
Immigrants,Foreigners,Serbia,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,259.0,365.0,271.0,299.0,395.0,297.0
Immigrants,Foreigners,Seychelles,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,5.0,15.0,3.0,4.0,1.0,8.0,13.0,24.0,19.0,25.0,78.0,233.0,369.0,191.0,34.0,19.0,27.0,12.0,18.0,17.0,15.0,9.0,4.0,13.0,15.0,25.0,8.0,9.0,18.0,4.0,10.0,10.0,6.0,5.0
Immigrants,Foreigners,Sierra Leone,903.0,Africa,914.0,Western Africa,902.0,Developing regions,6.0,6.0,7.0,3.0,12.0,10.0,13.0,57.0,26.0,18.0,12.0,41.0,59.0,24.0,36.0,48.0,63.0,83.0,53.0,42.0,308.0,386.0,412.0,391.0,347.0,191.0,138.0,92.0,103.0,70.0,63.0,96.0,72.0,63.0
Immigrants,Foreigners,Singapore,935.0,Asia,920.0,South-Eastern Asia,902.0,Developing regions,241.0,301.0,337.0,169.0,128.0,139.0,205.0,372.0,808.0,1269.0,843.0,657.0,492.0,474.0,375.0,407.0,409.0,287.0,231.0,437.0,444.0,473.0,588.0,391.0,311.0,392.0,298.0,690.0,734.0,366.0,805.0,219.0,146.0,141.0
Immigrants,Foreigners,Slovakia,908.0,Europe,923.0,Eastern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.0,103.0,143.0,232.0,236.0,289.0,500.0,460.0,585.0,615.0,501.0,597.0,369.0,241.0,215.0,125.0,128.0,135.0,134.0,136.0,105.0
Immigrants,Foreigners,Slovenia,908.0,Europe,925.0,Southern Europe,901.0,Developed regions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,46.0,47.0,22.0,41.0,26.0,15.0,35.0,24.0,22.0,16.0,18.0,17.0,23.0,11.0,29.0,18.0,27.0,12.0,13.0,36.0,20.0
Immigrants,Foreigners,Somalia,903.0,Africa,910.0,Eastern Africa,902.0,Developing regions,7.0,10.0,7.0,12.0,14.0,10.0,37.0,190.0,217.0,401.0,1059.0,3266.0,5794.0,3734.0,1576.0,2000.0,1541.0,1084.0,1397.0,1652.0,1568.0,1155.0,730.0,957.0,1364.0,1198.0,1061.0,1166.0,1015.0,1214.0,1528.0,1535.0,1582.0,2028.0
Immigrants,Foreigners,South Africa,903.0,Africa,913.0,Southern Africa,902.0,Developing regions,1026.0,1118.0,781.0,379.0,271.0,310.0,718.0,1470.0,1305.0,1301.0,902.0,823.0,1059.0,1549.0,2366.0,1455.0,1308.0,1729.0,1350.0,1478.0,1763.0,1899.0,1498.0,1245.0,1175.0,988.0,1111.0,1200.0,1123.0,1188.0,1238.0,959.0,1243.0,1240.0
